,content,hashtag,date,like,place,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,"#김북순?�남비집 #?�사??참치김치찌�?#초�??�배기탕 ???�들 ?�해 �??�식..??""['#김북순?�남비집'", '#?�사??, '#참치김치찌�?," '#초�??�배기탕']""",2021-01-09,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,"#?�사 #김북순?�남비집 #김치찌�?""['#?�사'", '#김북순?�남비집'," '#김치찌�?]""",2021-01-04,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,가로수�?맛집?��#김북순?�남비집,['#김북순?�남비집'],2020-12-21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,"?�택?�기???�니?� ?�울?�이?�또 ?�제?�려??~?��?�거 ?��? ?�쓸~~?�구�??�사??가로수�??�사?��?로수�??�사?��?로수길맛�??�행?�줄?�?�섰???�매?�시간방�?주차?�곳?�음#?�중교?�이??걸어가??만보채우�??�산부?�동#김북순?�남비집?�사본점#?�식#김북순?�남비집#맛있?��??�들#방송?�집#목살가?��?치찌�?배�?르다#?�명맛집#?�사?�맛�?맛있?�히??""['#?�사??", '#가로수�?, '#?�사?��?로수�?, '#?�사?��?로수길맛�?, '#?�행?�줄?�?�섰??, '#?�매?�시간방�?, '#주차?�곳?�음', '#?�중교?�이??, '#걸어가??, '#만보채우�?, '#?�산부?�동', '#김북순?�남비집?�사본점', '#?�식', '#김북순?�남비집', '#맛있?��??�들', '#방송?�집', '#목살가?��?치찌�?, '#배�?르다', '#?�명맛집', '#?�사?�맛�?," '#맛있?�히??]""",2020-12-12,0,,,,,,,,,,
61,"#가로수�?#김북순?�남비집 ?��??�비???�아?�는 ?�식?�맛보�?말고 ?�거?�이 ??맛나쥬🔥문?�윤??#맛있?��??�들 ???�온맛집?�데 ?? 맛있?? 목살???�뿍?�️칼칼?�면?�도 ?�딘가 ?�숙??조�?료맛?��?�기???�포?�트??#초�??�배기한?�먹�??�~ ?�거 그냥 찜이?�니???�는????��???�징?��? ?�우가?��????�어?�음?��?��계�?말이 ?�기?�고 먹길 ?�했?�🙌🏻추가�?메�??�병???��?로씹?�먹�?좋았?��?""['#가로수�?", '#김북순?�남비집', '#맛있?��??�들'," '#초�??�배기한?�먹�?]""",2020-12-09,0,?�사??가로수�?,,,,,,,,,,,,,,,,,,,,,,,,,,
62,?�� ?�️ ?��?�생김치찌개집 #김북순?�남비집 맛있?��??�들???�정?�다??맛집 ?�️괜히 맛집???�니?�?�〰️?��?��계�?말이마져 마쉿???�﹏???�사 #?�사?�카??#?�사맛집 #가로수길맛�?#김치찌�?#김치찌개맛�?#맛있?��??�들 #계�?말이 #먹스?�그램 #맛스?�그램,"['#김북순?�남비집', '#?�사', '#?�사?�카??, '#?�사맛집', '#가로수길맛�?, '#김치찌�?, '#김치찌개맛�?, '#맛있?��??�들', '#계�?말이', '#먹스?�그램', '#맛스?�그램']",2020-12-06,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,"?��?�울 ?�사 #김북순?�남비집?�울 강남�??�구?�로2�?15 (?�사???�일 10:20 - 22:00?�요??10:20 - 21:00 ?�요???�무?�️목살김치찌�???,000?�️계�?말이 ??,000?�애?�스?�어 ?�업 ?�에 ?�른 #?�남비집?�생 ?�탑 #김치찌�??�요???�탑?� ?�리 ?�모??김치찌�?진짜 ??~~�?맛있?�요 ?��밖에???�먹?� 김치찌�?중에 ??맛있???�ㅜ반찬????맛있�?,,밥도 맛있??,#계�?말이 ??간이 �?��?�게 ???�어 ?�어?�밥?�랑 먹기 ?�이?�어??맛있?��??�들 ?�도 ?�오�?벽에 ?�예???�인?�이 가?�하?�니???�으�??�사�????�으�??�른 �?보�????�고 ?�기 갈거?�요?��(16,000??짜리 김치찌개도 ?�는?? ?�주?�이??밥포?�✖�?","['#김북순?�남비집?�울', '#?�남비집?�생', '#김치찌�?, '#계�?말이', '#맛있?��??�들']",2020-12-03,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,"?�사??가로수길에 ?�명??김치찌�??�문??..??�� ?�문?��?맛있?�요.#김북순?�남비집 #가로수길맛�?#가로수길밥�??�사?�맛�?#?�사?�밥�??�사?��?치찌�?#가로수길�?치찌�?""['#김북순?�남비집'", '#가로수길맛�?, '#가로수길밥�?, '#?�사?�맛�?, '#?�사?�밥�?, '#?�사?��?치찌�?," '#가로수길�?치찌�?]""",2020-12-02,0,,,,,,,,,,,,,,,,,,,,,,,,
65,.?�장?�러 ?�주가??맛집 ?��#?�장?�고?�어??김북순?�남비집,"['#?�장?�고?�어??, '#김북순?�남비집']",2020-11-24,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,#가로수�?#김북순?�남비집?�能人の?�イ?�い?�ぱ?�の??��?�チ?�屋?�ん辛す?�ず?�っ?�目??��?�美?�し?�っ?�！?��,"['#가로수�?, '#김북순?�남비집?�能人の?�イ?�い?�ぱ?�の??��?�チ?�屋?�ん辛す?�ず?�っ?�目??��?�美?�し?�っ?�！?��']",2020-11-21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,"?�ᅵ?�ᄉ?�ᄋ?�ᆨ ?�ᅳ??��?�ᆻ?�ᅡ?�???�ᅡ?�ᄇ?�ᆸ?�?�ᆷ?�ᅵ?�ᅵ?�???�ᅡ?�ᄌ?�ᆸ?�� ?�ᅡ??��?��????�ᅡ?�ᄆ?�ᆭ?�ᅳ??#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??#?�ᅩ?�ᄉ?�ᆯ?�?�ᆷ?�ᅵ?�ᅵ?�??#8000?�ᅯ??#?�ᅡ?�ᄋ?�ᆻ?�ᅥ?�ᄋ?�ᆷ?�� #?�ᅵ?�?�ᅡ?�ᄎ?�ᆫ #?�ᅡ?�ᅡ?�ᅡ?�ᅩ?�ᄋ??""['#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??", '#?�ᅩ?�ᄉ?�ᆯ?�?�ᆷ?�ᅵ?�ᅵ?�??, '#8000?�ᅯ??, '#?�ᅡ?�ᄋ?�ᆻ?�ᅥ?�ᄋ?�ᆷ?��', '#?�ᅵ?�?�ᅡ?�ᄎ?�ᆫ'," '#?�ᅡ?�ᅡ?�ᅡ?�ᅩ?�ᄋ??]""",2020-11-21,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,
68,"?�제???�장#?�사 #가로수�?#?�심 #김북순?�남비집 #?�사??#먹방 #먹스?�그램 #맛스?�그램 #꿀�?#food #daily #instagram #foodporn #foodstagram #jmt #?�늘?�심 #?�냠 #?��??��? #?�드?��?그램 #?�상 #yummy #koreanfood #직장?�스?�그램 #?�늘뭐먹지 #?�심메뉴추천 #좋아??#instagood #instafood #?�� #목살김치찌�?""['#?�사'", '#가로수�?, '#?�심', '#김북순?�남비집', '#?�사??, '#먹방', '#먹스?�그램', '#맛스?�그램', '#꿀�?, '#food', '#daily', '#instagram', '#foodporn', '#foodstagram', '#jmt', '#?�늘?�심', '#?�냠', '#?��??��?', '#?�드?��?그램', '#?�상', '#yummy', '#koreanfood', '#직장?�스?�그램', '#?�늘뭐먹지', '#?�심메뉴추천', '#좋아??, '#instagood', '#instafood', '#?��'," '#목살김치찌�?]""",2020-11-17,0,김북순 ?�남비집
69,2020.11.14(???��????�현??빌려 미친?�질???�당?�었???�직??김치찌개�? 거기??거기지 ?�는????그렇�??�예?�들??많이 ?�었?��? ?�해?? ?��?고기 김치찌개에???��??�새가 ?�난?�니�? ?�ㅇ 깊�???깔끔?? 밥한공기 ?�딱???�사 찾아가??김치찌�?먹을만함 ?�정. 초�??�배기도 ?�ㅇ JMT. ?�걸 계�?찜으�?부�??�리 반성??.?�음??메�??�병??먹어볼테??(근데 ?�진?� C27 카페가 ?�씬 많음?�ㅎ?�ㅎ?�ㅎ?�ㅎ?�ㅎ)?�C27?� ?�리지??치즈케?�크�??�세??�??�발 �? ?�것???�짝 미친?�질??치즈케?�임. ?�른�?그냥 보통?�었?�데 ?�리지?�이 JMT! 근데 ?�고?�때문인지??모르겠는???�람 ?�왕많았?? ?�린 ?�찍?�??괜찮?�는???�갈 ??보니�??�??..?�?�무???�복??맛집?�방?�었�??�현??주�? 맛집 ?�생?�들 감사?�니???�분???�??맛집 많이 배워갑니?�🙏�??��(?�제 ?�음 맛집?� 만둣�?��?�랑 ?�토불이??....),[],2020-11-14,0,?�사??가로수�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,201107.?�?�ᆷ?�ᅢ?�ᅩ?�ᅡ?�???�ᅮ?�ᅥ?�ᄒ?�ᄉ???�?�ᆫ ?�ᅵ?�ᄎ?�ᆷ?�ᅵ?�ᅡ???�ᅩ?�ᄉ?�ᆯ ?�ᅵ?�ᅧ?�ᄂ?�ᆫ?�ᅦ ?�??��?�ᅮ??��?�ᆫ ?�ᅡ?�ᄎ?��????�ᅯ??��?�ᆫ ?�ᅥ ?�ᅡ?�ᄋ?�ᆻ?�ᅳ???�ᅣ???�ᅳ?��??�ᆫ ?�ᅡ?????�?괜찮?�😋ᄋ?�ᄆ?�ᄂ?�ᆷ?�ᅡ?�ᄐ???�ᅩ?�ᄉ???�ᅡ?�ᄐ?�ᆫ?�ᅩ?�ᅧ?�ᄃ?�ᆫ?�ᅳ???�ᅩ?�ᅵ ?�ᅡ??��?�ᆻ?�ᅣ?�???�ᅮ??��?�ᄇ?�ᆻ?�ᅳ?�ᄃ???�ᅡ?�ᄐ?�ᄁ?�ᆸ?�?�ᄃ???�ᅡ?�ᄋ?�ᆻ?�ᅡ?�ᅦ???�?�ᄅ?�ᄉ????�ᆯ #?�ᅡ?��???��?�ᆼ #?�ᅵ?�ᄉ??#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??#?�ᅡ?�ᄎ?��??�ᆷ?�ᅵ?�ᅵ?�??#?�ᅩ?�ᄉ?�ᆯ?�?�ᆷ?�ᅵ?�ᅵ?�??#?�?�ᄅ?�ᆫ?�ᅡ??��???�ᅥ?�ᄉ?�ᄐ?��??�ᄅ?�ᆷ #?�ᅡ?�ᄉ?�ᄐ?��??�ᄅ?�ᆷ #?�ᅩ?�ᄆ?�ᆺ#?�ᅥ?�ᄆ?�ᄃ?�ᆯ?�??#?�ᅡ?�ᅵ?�ᅩ?�ᅵ??#?�ᅡ?�ᅩ?�ᅡ?�ᄑ??#?��,"['#?�?�ᄅ?�ᄉ????�ᆯ', '#?�ᅡ?��???��?�ᆼ', '#?�ᅵ?�ᄉ??, '#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??, '#?�ᅡ?�ᄎ?��??�ᆷ?�ᅵ?�ᅵ?�??, '#?�ᅩ?�ᄉ?�ᆯ?�?�ᆷ?�ᅵ?�ᅵ?�??, '#?�?�ᄅ?�ᆫ?�ᅡ??��??, '#?�ᅥ?�ᄉ?�ᄐ?��??�ᄅ?�ᆷ', '#?�ᅡ?�ᄉ?�ᄐ?��??�ᄅ?�ᆷ', '#?�ᅩ?�ᄆ?�ᆺ', '#?�ᅥ?�ᄆ?�ᄃ?�ᆯ?�??, '#?�ᅡ?�ᅵ?�ᅩ?�ᅵ??, '#?�ᅡ?�ᅩ?�ᅡ?�ᄑ??, '#?��']",2020-11-12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,"#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ?�ᄇ?�ᆨ?�ᅧ?? ?�ᅩ?�ᅧ?�ᄋ???�ᅩ?�ᅮ ?�ᅩ?�ᅮ ?�ᅡ?�ᄇ???�ᅡ?�ᄇ?�ᄋ?�ᆫ 가로수�?#?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ???��#?�ᅩ?�ᄉ?�ᆯ?�?�ᆷ?�ᅵ?�ᅵ?�??#?�ᅩ?�ᅡ?�ᄄ??��?�ᅢ?�?�ᄐ?�ᆼ ?�ᅮ ?�ᅦ?�ᅲ?�???�ᅵ?�?�ᄂ?�ᄎ???�ᅵ?�?�ᅡ?�ᄎ?�ᆫ, ?�ᅳ?�ᅳ?�ᄒ?�ᆫ ?�ᅩ?�ᄉ?�ᆯ ?�?�ᄃ?�ᆨ ?�?�ᆷ?�ᅵ?�ᅵ?�???�ᅡ?�ᄂ?�ᆷ#?�ᅡ?��???��?�ᆼ?�ᅡ?�ᄌ?�ᆸ #?�ᅵ?�ᄉ?�ᄃ?�ᆼ?�ᅡ?�ᄌ?�ᆸ #?�ᅵ?�ᄉ?�ᄆ?�ᆺ?�ᅵ??#?�?�ᄅ?�ᄉ????�ᆯ?�ᅡ?�ᄌ?�ᆸ#?�?�ᆷ?�ᅵ?�ᅵ?�?�ᄆ?�ᆺ?�ᅵ??#?�ᅩ?�ᄉ?�ᆯ?�ᅳ?�ᄈ??��?�?�ᆷ?�ᅵ?�ᅵ?�??#?�ᅡ?�ᄇ?�ᄍ?��???#?�ᅡ?�ᄇ??#?�ᅢ?�ᄇ??,['#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ?�ᄇ?�ᆨ?�ᅧ??", '#?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??, '#?�ᅩ?�ᄉ?�ᆯ?�?�ᆷ?�ᅵ?�ᅵ?�??, '#?�ᅩ?�ᅡ?�ᄄ??��?�ᅢ?�?�ᄐ?�ᆼ', '#?�ᅡ?��???��?�ᆼ?�ᅡ?�ᄌ?�ᆸ', '#?�ᅵ?�ᄉ?�ᄃ?�ᆼ?�ᅡ?�ᄌ?�ᆸ', '#?�ᅵ?�ᄉ?�ᄆ?�ᆺ?�ᅵ??, '#?�?�ᄅ?�ᄉ????�ᆯ?�ᅡ?�ᄌ?�ᆸ', '#?�?�ᆷ?�ᅵ?�ᅵ?�?�ᄆ?�ᆺ?�ᅵ??, '#?�ᅩ?�ᄉ?�ᆯ?�ᅳ?�ᄈ??��?�?�ᆷ?�ᅵ?�ᅵ?�??, '#?�ᅡ?�ᄇ?�ᄍ?��???, '#?�ᅡ?�ᄇ??," '#?�ᅢ?�ᄇ??]""",2020-11-06,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,
72,?�?�ᆫ?�ᅡ?�ᄋ??#?�ᅵ??��?�ᆼ?�ᅮ?�ᅳ ?�ᅡ?�ᅴ ?�ᅩ?�ᅢ??#?�ᅵ?�ᄉ?�ᄃ?�ᆼ?�ᅡ?�ᄌ?�ᆸ #?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ???�ᅡ?�ᅳ?�ᅵ?��????�?��??�ᅵ ?�ᅩ?�ᅵ ?�ᅥ?�ᅮ???�ᅩ?�ᄃ???�� #초�??�배기탕,"['#?�ᅵ??��?�ᆼ?�ᅮ?�ᅳ', '#?�ᅵ?�ᄉ?�ᄃ?�ᆼ?�ᅡ?�ᄌ?�ᆸ', '#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??, '#초�??�배기탕']",2020-10-31,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,?�랜만에 불금?�었?��?..#추워지?�까 #바�?바�? #?�?�메??#메뉴??#김치찌�?#계�?�?#김북순?�남비집 #?�사??#?�쉬�?#불금 #주말그램 #?�댁?�통 #?�식그램,"['#추워지?�까', '#바�?바�?', '#?�?�메??, '#메뉴??, '#김치찌�?, '#계�?�?, '#김북순?�남비집', '#?�사??, '#?�쉬�?, '#불금', '#주말그램', '#?�댁?�통', '#?�식그램']",2020-10-30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,?�ᅡ?�ᄇ?�ᄍ?��????�ᅡ???�ᅡ??��?�ᄂ?�ᆫ?�ᅵ???�?�ᆷ?�ᅮ?�ᄉ??�� ?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ?�ᄋ?�ᄅ?�ᆫ?�ᅡ?�ᄋ???�?�ᄅ?�ᄉ????�ᆯ ?�ᅪ?�ᅥ ?�?�ᆷ?�ᅵ?�ᅵ?�???�ᅥ?�ᄌ???�ᅢ?�ᅥ ?�ᅵ?�ᅮ?�ᅮ???�ᅢ?�ᄂ?�ᆫ?�ᅦ.. ?�ᅪ ?�ᅡ?�ᅡ?�ᄃ?�ᆯ ?�ᅡ??��???�ᅩ?�ᅳ???�?�ᆺ?�ᅳ???�ᅡ ?�ᅵ?�ᅲ?�???�ᅵ?�ᄋ?�ᆻ?�ᅡ. @comedytv_delicious_guys ?�ᅵ?�ᅵ?�ᄁ?�ᄒ?�ᆼ ?�� 5?�?�ᆼ?�???�ᅥ?��??��??�ᆷ. ?�ᅡ?�ᄐ?�ᄌ?�ᆷ ?�ㅋ???�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??#?�ᅩ?�?�ᆯ?�ᅩ?�?�ᆯ?�?�ᆷ?�ᅵ?�ᅵ?�??#?�ᅡ?�ᄆ?�ᄅ?�ᆨ?�ᅥ?�ᄋ?�ᆫ?�ᅡ??집�??�또?�해?�되?�건?�정,"['#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??, '#?�ᅩ?�?�ᆯ?�ᅩ?�?�ᆯ?�?�ᆷ?�ᅵ?�ᅵ?�??, '#?�ᅡ?�ᄆ?�ᄅ?�ᆨ?�ᅥ?�ᄋ?�ᆫ?�ᅡ??, '#집�??�또?�해?�되?�건?�정']",2020-10-30,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,"追星完就來吃?�們小桃推??��찌개??���💜💜豬?�跟鮪魚超多?�🥺🥺🥺🥺小?�的?�分 ?�米沙拉?�好吃?��?��?��?��?�為??��?�哈?�哈?�哈?�魚?�也好�??�🥺🥺🥺🥺泡?�鍋?�然很辣但是辣是?�要練習的(?�°u°?????�今天的第�?餐非常完美🥰�??�사?�맛�?#?�사 #?�사맛집 #김북순?�남비집 #찌개 #?�늘 #?�진 #?�진?��?그램 #김치찌�?#목살 #참치 #맛스?�그램 #맛있??#맛있?�그??""['#?�사?�맛�?", '#?�사', '#?�사맛집', '#김북순?�남비집', '#찌개', '#?�늘', '#?�진', '#?�진?��?그램', '#김치찌�?, '#목살', '#참치', '#맛스?�그램', '#맛있??," '#맛있?�그??]""",2020-10-28,0,김북순 ?�남비집,,,,,,,,,,,,,,,,
76,"?�ᅥ?�ᄆ?��????�ᅢ?�ᅮ?�ᅳ???�ᅵ?�ᄇ?�ᆸ?�ᅳ?�ᅵ?�ᄋ???�?�ᆷ?�ᅵ?�ᅵ?�???�ᅡ?�ᄌ?�ᆸ!!! ?�?��??��????�??��?�ᅵ?�ᄒ?��????�ᅣ?�ᄃ???�ᅥ?�ᅡ?�ᅥ?�ᅡ ?�ᅡ??! (?�ᅧ?�ᅡ?�ᅩ?�ᅩ?�ᄉ?�ᄅ?�ᆷ?�?�ᄌ??��???�� ?�ᅩ?�ᄉ?�ᆯ?�?�ᆷ?�ᅵ?�ᅵ?�??8,000?�� #?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ???�� ?�ᅧ?�ᄋ?�ᆯ 10:30-22:00 ?�ᅩ 10:30-21:00 ?�ᅵ??��??��?�ᆯ ?�ᅲ?�ᅮ",['#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??],2020-10-21,0,?�사??가로수�?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,?�ᅩ?�ᅢ?�ᄆ?�ᆫ?�ᅦ ?�ᅬ?�ᅮ??��?�ᆷ?�ᅵ?�ᄃ?�ᄃ???�ᅡ??��?��????�ᅡ?�ᄌ?�ᆫ?�ᅵ ?�ᅡ???�ᅡ?�ᅧ?�ᄃ?? ?�큰?�비집�? ?�명?�드??~ 그만??맛났???�ᅡ?�ᅦ?�ᅳ???�ᅮ?�ᄃ?�ᆮ?�ᅡ?�ᅥ ?�ᅡ?��??�ᄒ?�ᄋ?��???���🏻Thank U ?��#?�ᅵ?�ᄉ?�ᄃ?�ᆼ #?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??#?�ᅡ?�ᄐ?�ᆫ?�ᄏ?�ᄑ??#?�?�ᆫ?�ᅡ??��?�ᄏ?�ᄑ??#?�ᅡ?�ᅦ?�ᅳ?�ᄃ?�ᄋ?�ᆷ?�?�ᄒ?�ᄋ??#참치김치찌�?#초�??�배기탕,"['#?�ᅵ?�ᄉ?�ᄃ?�ᆼ', '#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??, '#?�ᅡ?�ᄐ?�ᆫ?�ᄏ?�ᄑ??, '#?�?�ᆫ?�ᅡ??��?�ᄏ?�ᄑ??, '#?�ᅡ?�ᅦ?�ᅳ?�ᄃ?�ᄋ?�ᆷ?�?�ᄒ?�ᄋ??, '#참치김치찌�?, '#초�??�배기탕']",2020-10-21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,#가로수�?#김북순?�남비집 #김치찌�?#계�?말이,"['#가로수�?, '#김북순?�남비집', '#김치찌�?, '#계�?말이']",2020-10-21,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,?�️?�ᅧ?�ᄒ?�ᄌ???�ᅡ??��?�ᆫ ?�ᅡ?�ᄋ???�ᅵ?�ᄃ?�ᄂ?�ᆫ?�?�ᆫ?�?�ᄅ?��????�?��??�ᆺ?�ᅦ?�?�ᄆ?�ᆫ ?�ᅳ???�?�ᄆ?�ᆺ?�ᅳ???�ᅳ?�ᅵ??��???�ᅵ?�ᄃ?�ᄂ?�ᆫ?�?�ᆫ?�ᅡ???�ᅢ?�ᄇ?�ᆨ?�ᅵ?�???�?�ᆷ?�ᅡ?�ᅡ?�ᄋ?�ᆯ?��?��?�️?�ᅦ?�ᄆ?�ᄉ?�ᄉ?�ᄋ???�ᅩ?�ᅵ?�ᅧ???�ᅵ?�?�ᆺ?�ᅴ ?�?�ᆷ?�ᅵ?�ᅵ?�?�ᄎ?�ᄅ?�ᆷ?�ᅳ???�?�ᄆ?�ᆺ?�ᅵ?�ᅧ???�ᅩ?��??�ᆻ?�ᅥ?�ᅭ?��?��?�ᅩ?�ᅳ???�ᅡ?�?�ᆷ?�ᅬ?�ᅳ?��???.?�️?�?�ᆷ?�ᅢ?�ᅲ?�ᄑ?�✔️ᄇ?�ᄐ?�ᄃ???�ᅵ?�ᅵ?��??�ᆷ?�ᅮ?�ᅣ?�✔️ᄋ?�ᄇ?�ᄆ?�ᄏ???�ᅵ?�ᅵ?��??�ᆷ?�ᅮ?�ᅣ?��??�ᆫ?�ᅥ??��?�ᆼ?�ᅵ ?�ᅵ??��??��?�ᆹ?�ᅳ???�ᅦ?�ᅮ?�ᄃ?�ᆯ?�ᅵ?�ᅭ?�ᅩ?�ᄎ?�ᄌ?�ᄆ?�ᄉ?�ᄋ??���🏻🙌🏻🙌�?.#?�ᅮ?�ᅡ??��??��?�ᅡ???�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??#?�?�ᆷ?�ᅵ?�ᅵ?�???�?�ᄅ?�ᆫ?�ᅡ???�?�ᄅ?�ᆫ?�ᅡ??��???�ᅦ?�ᄆ?�ᄉ?�ᄉ?�ᄆ?�ᆺ?�ᅵ??먹방,"['#?�ᅮ?�ᅡ??��??��?�ᅡ??, '#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??, '#?�?�ᆷ?�ᅵ?�ᅵ?�??, '#?�?�ᄅ?�ᆫ?�ᅡ??, '#?�?�ᄅ?�ᆫ?�ᅡ??��??, '#?�ᅦ?�ᄆ?�ᄉ?�ᄉ?�ᄆ?�ᆺ?�ᅵ??, '#먹방']",2020-10-11,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,"???��?�・?�・??kactress #kdrama #kactor #?�ᅡ?�ᄌ??��?�ᆨ #namjoohyuk #?�ᅵ?�ᅥ?��??�ᆼ #leesoogeun #?�ム?�゙?�ヒ?�ク #?�柱�?#?�ソ?�キ?�ョ??#?�の?�゙?�ル?�゙?�タ?�ル?�か?�恋?�た??��?�゙??��?�ュ #??��?�゙??��?�ュ #?�ᅧ?�ᄃ?�ᄋ??��?�ᆼ?�?�ᆷ?�ᅩ?�ᄌ??#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??""['#kactress'", '#kdrama', '#kactor', '#?�ᅡ?�ᄌ??��?�ᆨ', '#namjoohyuk', '#?�ᅵ?�ᅥ?��??�ᆼ', '#leesoogeun', '#?�ム?�゙?�ヒ?�ク', '#?�柱�?, '#?�ソ?�キ?�ョ??, '#?�の?�゙?�ル?�゙?�タ?�ル?�か?�恋?�た??��?�゙??��?�ュ', '#??��?�゙??��?�ュ', '#?�ᅧ?�ᄃ?�ᄋ??��?�ᆼ?�?�ᆷ?�ᅩ?�ᄌ??," '#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??]""",2020-10-05,0,,,,,,,,,,,,,,,,,
81,"???��?�・?�・#kactress #kdrama #kactor #?�ᅡ?�ᄌ??��?�ᆨ #namjoohyuk #?�ᅵ?�ᅥ?��??�ᆼ #leesoogeun #?�ム?�゙?�ヒ?�ク #?�柱�?#?�ソ?�キ?�ョ??#?�の?�゙?�ル?�゙?�タ?�ル?�か?�恋?�た??��?�゙??��?�ュ #??��?�゙??��?�ュ #?�ᅧ?�ᄃ?�ᄋ??��?�ᆼ?�?�ᆷ?�ᅩ?�ᄌ??#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??""['#kactress'", '#kdrama', '#kactor', '#?�ᅡ?�ᄌ??��?�ᆨ', '#namjoohyuk', '#?�ᅵ?�ᅥ?��??�ᆼ', '#leesoogeun', '#?�ム?�゙?�ヒ?�ク', '#?�柱�?, '#?�ソ?�キ?�ョ??, '#?�の?�゙?�ル?�゙?�タ?�ル?�か?�恋?�た??��?�゙??��?�ュ', '#??��?�゙??��?�ュ', '#?�ᅧ?�ᄃ?�ᄋ??��?�ᆼ?�?�ᆷ?�ᅩ?�ᄌ??," '#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??]""",2020-10-05,0,,,,,,,,,,,,,,,,,
